KeyID,Time,Altitude,Longitude,Latitude,Speed,NR Band,NR PCI,SS-RSRP,SS-SINR,Neighbor Cell PCI,Neighbor Cell RSRP,NR PHY Throughput DL(Mbps),NR PDCP Throughput DL(Mbps),NR MAC Throughput DL(Mbps),NR DL Grant Count,NR PDSCH BLER,NR DL Avg MCS,PRB Num DL/slot,NR DL Avg RI,NR PHY Throughput UL(Mbps),NR PDCP Throughput UL(Mbps),NR MAC Throughput UL(Mbps),NR UL Grant Count,NR PUSCH BLER,NR UL Avg MCS,PRB Num UL/slot,NR UL Avg RI,NR PUSCH Txpower,NR SRS Txpower,Ping Delay,Ping Jitter
"1760",2024/3/1 13:44:02,"313","119.82666","31.70976","52.55","79","50","-79.5","7.23","44;128;302;192;26;56;85","-82.66;-83.87;-86.59;-87.88;-92.17;-92.73;-100.03","481.02","379.91","436.35","1406","8.63","15.66","240.1","3.15","112.27","98.91","100.26","600","10.2","20.93","246","1","19","25","",""
"1761",2024/3/1 13:44:03,"313","119.82662","31.70988","52.3","79","50","-79.85","5.88","44;128;302;192;56;26;85","-82.72;-83.91;-87.94;-88.19;-91.73;-92.42;-96.05","516","477.15","476.22","1404","9.4","15.87","240.27","3.08","126.29","110.46","112.98","600","10.38","21.31","246","1","19","25","",""
"1762",2024/3/1 13:44:04,"314","119.82659","31.71","52.86","79","50","-80.1","4.96","44;128;302;85;192;56;26","-82.55;-83.54;-86.70;-87.41;-87.63;-91.39;-93.74","523.08","480.75","485.15","1406","8.38","15.58","239.11","3","129.38","115.04","115.97","600","10.29","21.29","246","1","19","25","",""
"1763",2024/3/1 13:44:05,"313","119.82655","31.71013","53.9","79","50","-80.56","3.38","128;44;302;85;192;56;26","-83.43;-83.49;-85.87;-86.66;-87.32;-91.78;-94.58","546.85","520.07","517.14","1406","2.34","24.22","242.25","3.08","130.8","116.19","117.18","600","9.88","21.6","246","1","19","25","",""
"1764",2024/3/1 13:44:06,"313","119.82652","31.71025","54.53","79","50","-81.21","2.66","128;85;44;302;192;56;26","-82.84;-82.98;-83.51;-86.27;-87.32;-91.61;-119.57","591.96","582.56","575.5","1403","1.07","26.19","244.72","3.46","131.81","117.11","117.84","600","11.33","21.66","246","1","19","25","",""
"1765",2024/3/1 13:44:07,"313","119.82647","31.71038","54.56","79","50","-81.35","1.69","128;85;44;302;192;56","-82.76;-83.88;-83.94;-86.67;-91.07;-91.16","637.71","619.75","620.73","1404","6.54","25.51","241.67","3.75","132.4","117.69","118.39","600","10.18","21.56","246","1","19","25","",""
"1766",2024/3/1 13:44:08,"313","119.82642","31.71051","55.31","79","50","-82.24","-0.02","85;128;44;192;302;56","-81.71;-82.53;-83.91;-84.12;-85.15;-91.15","645.84","612.63","615.95","1404","7.12","25.42","243.76","4","132.96","118.1","118.97","600","9.84","21.68","246","1","19","25","",""
"1767",2024/3/1 13:44:09,"313","119.82638","31.71064","57.35","79","50","-82.78","-0.58","85;128;192;44;302;56","-77.95;-82.95;-83.84;-84.73;-85.92;-91.18","625.85","568.95","573.96","1406","13.03","22.78","242.23","4","132.92","118.52","119.65","600","9.18","21.72","246","1","19","25","",""
"1768",2024/3/1 13:44:10,"313","119.82635","31.71075","56.14","79","85","-77.64","9.91","50;128;192;44;302;56","-82.51;-83.19;-84.23;-84.55;-85.33;-90.48","562.91","558.53","496.13","1406","18.04","20.42","238.81","3.27","125.96","111.64","113.21","600","12.02","19.8","243.78","1","22","25","",""
"1769",2024/3/1 13:44:11,"314","119.8263","31.71088","56.4","79","85","-78.42","8.82","50;128;44;302;192;56","-82.79;-83.29;-84.28;-85.68;-89.59;-90.40","570.34","578.84","508.55","1406","5.98","26.84","240.81","3","120.58","106.36","108.38","600","9.38","19.23","246","1","22","24","",""
"1770",2024/3/1 13:44:12,"315","119.82627","31.71101","56.61","79","85","-81.69","6.32","128;302;44;192;56","-83.48;-84.31;-85.57;-88.63;-88.80","599.09","589.59","544.21","1404","8.53","26.28","240.67","3","115.93","103.5","103.79","600","10.63","19.18","246","1","22","21","",""
"1771",2024/3/1 13:44:13,"314","119.82625","31.71115","58.37","79","85","-82.9","5.03","56;128;44;192;302","-82.56;-83.15;-85.01;-86.11;-92.41","659.76","623.04","627.45","1404","3.08","26.63","242.58","3","123.44","109.55","111.94","600","9.74","22.31","246","1","22","20","",""
"1772",2024/3/1 13:44:14,"315","119.82622","31.71127","58.37","79","85","-82.7","-1.71","56;192;128;44;302","-80.99;-84.95;-85.08;-88.73;-92.95","655.63","615.97","621.41","1402","7.21","26.05","241.19","3","138.99","123.33","125.66","600","9.88","25.64","246","1","19","18","",""
"1773",2024/3/1 13:44:15,"315","119.8262","31.7114","57.79","79","85","-76.57","9.28","56;128;192;147;44;302","-80.99;-83.89;-84.16;-84.20;-86.05;-87.24","650.54","615.03","620.17","1406","5.55","25.55","240.54","3","149.84","134.58","135.6","600","9.24","24.43","246","1","19","17","",""
"1774",2024/3/1 13:44:16,"314","119.82619","31.71153","58.55","79","85","-76.32","11.23","56;147;192;128;302;44","-80.62;-81.55;-82.76;-83.84;-84.54;-85.99","643.99","601.93","603.99","1406","6.49","25.75","241.69","3","159.73","142.59","143.36","600","9.88","25.33","246","1","19","17","",""
"1775",2024/3/1 13:44:17,"314","119.82618","31.71166","58.26","79","85","-74.55","11.67","147;192;56;44;302","-79.55;-81.44;-81.51;-88.01;-96.57","640.38","596.54","598.6","1404","8.19","25.73","241.44","3","159.38","142.63","144.22","600","7.53","25.62","246","1","19","18","",""
"1776",2024/3/1 13:44:18,"314","119.82615","31.71178","57.64","79","85","-74.97","9.21","147;192;56;179;44;302;26","-78.45;-81.29;-82.03;-82.13;-89.72;-100.30;-103.53","636.35","588.09","590.87","1406","7.84","25.61","241.72","3","162.18","145.15","145.63","600","12.06","25.45","246","1","19","18","",""
"1777",2024/3/1 13:44:19,"315","119.82613","31.71189","56.34","79","85","-76.64","5.66","147;192;56;179;302;44;26","-77.54;-81.73;-82.48;-83.70;-85.38;-87.23;-97.20","633.72","580.97","584.21","1404","8.76","25.27","241.36","3","161.76","144.43","145.57","600","9.36","25.15","246","1","19","19","",""
"1778",2024/3/1 13:44:20,"315","119.82612","31.71201","56.94","79","85","-79.27","3.46","147;192;56;302;44;26","-76.87;-81.07;-82.68;-85.80;-87.01;-96.96","631.43","578.13","583.48","1404","7.48","25.29","243.66","3","160.02","141.65","143.49","600","8.86","25.04","246","1","19","20","",""
"1779",2024/3/1 13:44:21,"315","119.8261","31.71213","56.24","79","85","-81.86","0.34","147;192;56;26;302;44;179","-75.10;-81.20;-81.22;-84.73;-86.11;-87.69;-89.77","621.57","564.54","570.38","1402","9.63","24.18","241.96","3","159","141.8","143.62","600","9.6","25.14","246","1","19","20","",""
"1780",2024/3/1 13:44:22,"315","119.82608","31.71225","55.74","79","147","-74.88","3.77","85;56;192;44;179;26;302","-80.05;-80.84;-81.78;-88.73;-91.05;-91.43;-92.06","530.44","564.54","482.12","1397","11.68","10.66","237.82","3","149.5","133.46","136.21","598","9.49","22.72","242.43","1","19","23","",""
"1781",2024/3/1 13:44:23,"316","119.82607","31.71236","54.38","79","147","-74.53","3.22","85;192;56;302;44;26","-77.86;-82.31;-83.43;-86.36;-89.88;-116.34","442.74","350.6","400.73","1410","8.05","12.34","239.96","3","145.02","132.18","132.91","600","7.69","23.73","239.92","1","19","22","",""
"1782",2024/3/1 13:44:24,"316","119.82606","31.71248","54.27","79","147","-74.33","2.65","85;192;56;26;44;302","-75.16;-82.11;-83.61;-90.24;-90.40;-103.27","419.56","402.17","387.18","1404","4.92","20.52","242.4","3","143.56","130.74","131.57","600","9.54","24.48","245.98","1","19","21","",""
"1783",2024/3/1 13:44:25,"316","119.82605","31.7126","53.79","79","147","-75.18","-0.31","85;192;56;26;44;302","-75.69;-81.09;-83.20;-90.73;-95.00;-101.12","505.83","473.49","478.94","1404","5.5","25.16","232.68","3","149.51","134.19","135.43","600","11.11","25.47","224.75","1","19","19","",""
"1784",2024/3/1 13:44:26,"316","119.82605","31.71271","52.82","79","147","-78.28","-3.97","85;192;56;26;302;44;159","-78.41;-81.84;-81.95;-87.00;-88.77;-90.75;-95.93","572.68","537.72","541.78","1397","7.71","24.82","234.8","3","150.5","134.19","135.28","600","9.39","25.28","229.19","1","19","20","",""
"1785",2024/3/1 13:44:27,"316","119.82605","31.71284","52.81","79","147","-102.88","-15.63","85;192;56;26;159;44;302","-79.87;-82.02;-83.47;-84.00;-87.38;-89.38;-90.09","599.47","556.9","568.93","1399","4.48","25.67","231.52","3.16","148.95","133.57","134.06","600","9.04","25.04","232.78","1","19","26","",""
"1786",2024/3/1 13:44:28,"316","119.82606","31.71296","52.76","79","147","-77.82","6.28","85;192;56;128;302;26;44;159","-79.29;-80.30;-81.42;-83.74;-84.61;-86.13;-89.54;-117.79","556.77","512.73","522.56","1342","8.8","24.92","213.21","3.3","139.18","116.69","118.55","600","27.42","19.72","233.33","1","7","5","",""
"1787",2024/3/1 13:44:29,"316","119.82606","31.71308","53.16","79","147","-76.85","8.89","85;192;56;26;302;128;44;159","-80.53;-81.74;-81.85;-82.70;-83.05;-85.29;-89.61;-149.62","519.34","478.71","488.36","1287","7.08","24.67","228.56","3.08","123.35","102.01","103.31","600","10.88","18.46","235.75","1","13","11","",""
"1788",2024/3/1 13:44:30,"316","119.82608","31.7132","52.7","79","147","-75.47","8.72","192;26;56;85;302;128;44;159","-80.68;-83.13;-83.41;-84.25;-84.35;-84.61;-90.43;-90.59","511.2","465.22","481.14","1383","4.78","25.11","218.08","3.15","124.36","102.06","104.34","600","9.23","24.8","240.25","1","19","18","",""
"1789",2024/3/1 13:44:31,"316","119.82608","31.71333","53.09","79","147","-76.75","9.5","192;56;26;85;128;302;44;159","-80.53;-81.44;-82.80;-82.84;-84.64;-87.30;-87.54;-88.71","543.78","531.26","518.95","1325","4.33","25.28","236.4","3","136.82","118.96","123.47","600","9.54","24.94","242.11","1","19","19","",""
"1790",2024/3/1 13:44:32,"316","119.8261","31.71346","54.02","79","147","-80.35","4.26","192;56;26;128;302;85;44;159","-81.48;-82.85;-83.68;-85.98;-87.34;-88.70;-88.98;-94.04","541.25","519.24","518.84","1390","5.25","24.88","227.02","3.46","155.39","139.81","140.48","600","9.5","25.14","243.45","1","19","20","",""
"1791",2024/3/1 13:44:33,"316","119.8261","31.71359","54.91","79","147","-85.24","-0.04","192;26;56;302;44;85;128;159;50","-80.94;-82.52;-82.95;-86.42;-88.80;-90.04;-91.25;-95.59;-96.27","549.6","525.48","523.74","1332","7.14","24.49","228.37","3.91","153.19","137.68","136.72","600","12.39","23.39","241.32","1","19","21","",""
"1792",2024/3/1 13:44:34,"316","119.82612","31.71372","54.67","79","147","-75.64","5.11","192;56;26;302;44;85;128;159;50","-79.89;-81.09;-81.76;-84.13;-87.23;-90.08;-91.52;-93.45;-97.22","539.87","509.03","503.9","1402","10.16","23.46","239.93","4","143.35","127.55","128.11","600","8.51","21.62","236.07","1","19","18","",""
"1793",2024/3/1 13:44:35,"317","119.82614","31.71383","54.31","79","147","-77.8","3.39","192;26;56;85;159;302;44;50","-80.93;-82.35;-82.61;-91.09;-91.94;-95.67;-97.91;-99.20","524.28","474.42","476.82","1403","12.2","19.22","233.58","4","135.25","116.89","120.59","600","9.47","21.61","242.27","1","19","19","",""
"1794",2024/3/1 13:44:36,"316","119.82616","31.71396","55.92","79","147","-81.44","0.45","192;26;56;302;44;159;50","-81.28;-82.20;-83.03;-85.51;-95.23;-95.73;-98.73","520.13","464.35","468.2","1405","10.24","19.32","237.81","3.84","126.55","115.45","113.75","600","10.72","20.14","241.31","1","19","19","",""
"1795",2024/3/1 13:44:37,"315","119.82619","31.71407","55.17","79","147","-87.42","-6.05","192;56;26;302;44;159","-81.46;-82.41;-82.46;-87.54;-92.35;-93.26","479.6","429.07","432.85","1404","10.48","18.86","239.41","3.58","123.73","107.04","109.46","600","13.35","19.37","245.58","1","22","21","",""
"1796",2024/3/1 13:44:38,"315","119.8262","31.71419","54.47","79","147","-83.95","-8.22","192;26;56;302;159;44;50","-80.59;-82.13;-82.47;-85.77;-92.36;-94.43;-100.91","465.74","424.26","428.09","1405","7.12","18.98","240.03","4","112.4","97.5","97.03","600","16.91","16.21","245.63","1","19","19","",""
"1797",2024/3/1 13:44:39,"316","119.82622","31.71431","54.51","79","147","-83.13","2.15","192;26;56;302;159;50;44","-80.74;-82.09;-82.41;-86.15;-88.97;-93.30;-95.06","455.2","415.08","420.89","1403","8.37","19.14","238.32","3.25","106.82","90.52","91.46","600","12.66","18.35","245.22","1","21","19","",""
"1798",2024/3/1 13:44:40,"316","119.82625","31.71443","54.62","79","147","-83.07","2.43","26;192;56;302;159;44;50","-81.22;-81.99;-82.97;-87.43;-88.62;-94.32;-94.41","446.66","410.35","413.34","1388","8.96","18.68","238.69","3.46","105.97","90.02","91.8","600","11.55","19.16","245.61","1","22","21","",""
"1799",2024/3/1 13:44:41,"316","119.82628","31.71456","55.4","79","147","-83.77","1.86","26;192;56;159;302;85;44;50","-81.77;-81.80;-82.56;-87.13;-87.26;-90.66;-90.83;-93.56","452.11","413.26","416","1401","8.08","19.76","241.4","3.91","112.28","96.44","97.74","600","14.33","19.52","244.05","1","22","20","",""
"1800",2024/3/1 13:44:42,"316","119.82631","31.71467","54.38","79","147","-84.2","1.59","26;192;56;159;44;302","-81.80;-82.20;-82.61;-86.63;-94.56;-100.11","475.44","438.18","438.95","1401","7.56","16.8","241.52","4","118.87","102.2","103.77","600","11.37","19.75","246","1","19","21","",""
"1801",2024/3/1 13:44:43,"318","119.82635","31.71478","53.74","79","147","-84.28","2","26;56;192;159;44;302","-81.61;-82.31;-83.13;-85.65;-89.92;-93.03","489.35","454.37","458.02","1401","7.85","14.85","240.24","4","122.14","106.19","107.14","600","9.68","20.56","245.64","1","19","19","",""
"1802",2024/3/1 13:44:44,"318","119.82638","31.71489","53.06","79","147","-83.16","3.18","26;56;192;159;44","-81.98;-82.76;-83.45;-86.22;-91.07","503.17","473.5","474.16","1402","5.63","19.7","243.39","3.38","127.97","112.39","114.84","600","9.21","22.14","246","1","19","17","",""
"1803",2024/3/1 13:44:45,"318","119.82642","31.71501","53.71","79","147","-82.57","2.45","26;192;56;159;128;44","-81.24;-81.67;-83.24;-88.33;-89.73;-91.99","540.76","522.36","518.95","1403","1.77","24.64","243.34","3","134.96","119.54","121.18","600","10.88","23.04","246","1","19","17","",""
"1804",2024/3/1 13:44:46,"317","119.82646","31.71512","52.96","79","147","-82.45","2.19","26;192;56;128;159;44;50","-81.04;-81.14;-83.30;-83.84;-87.02;-95.05;-99.76","592.87","569.86","576.82","1403","2.5","25.41","243.26","3.23","141.29","125.99","126.68","600","10.29","23.19","245.54","1","19","17","",""
"1805",2024/3/1 13:44:47,"318","119.8265","31.71523","52.32","79","147","-75","2.67","26;192;56;128;159;44;50","-80.23;-80.47;-81.48;-84.80;-87.75;-95.10;-97.38","626.69","606.46","610.46","1404","4.55","24.79","241.36","3.5","148.13","132.07","132.96","600","9.51","24.71","245.54","1","19","18","",""
"1806",2024/3/1 13:44:48,"318","119.82653","31.71534","52.77","79","147","-74.57","2.18","192;26;56;128;159;44;50","-80.98;-81.32;-81.47;-84.21;-86.87;-89.62;-101.71","639.1","619.45","621.83","1406","1.99","26.04","243.55","3.92","153.7","137.32","138.87","600","8.51","25.22","246","1","19","18","",""
"1807",2024/3/1 13:44:49,"319","119.82657","31.71545","52.5","79","147","-74.35","2.48","26;192;56;128;159;44;50","-80.52;-81.77;-82.63;-83.95;-85.57;-92.93;-102.13","646.91","624.6","630.29","1402","2.99","26.11","244.38","3.66","158.79","141.22","143.46","600","9.71","25.34","246","1","19","18","",""
"1808",2024/3/1 13:44:50,"319","119.82662","31.71556","52.29","79","147","-75.46","2.23","192;26;56;128;159;44;50","-81.36;-81.63;-82.78;-83.80;-85.45;-92.62;-95.06","648.57","631.02","634.09","1406","2.87","26","241.62","3.15","160.55","143.56","144.51","600","10.38","25.34","246","1","19","18","",""
"1809",2024/3/1 13:44:51,"319","119.82666","31.71568","52.06","79","147","-77.28","1.15","192;26;56;128;159;44;50","-80.91;-81.19;-81.92;-83.66;-84.71;-92.97;-99.27","650.61","630.85","636.01","1404","2.98","26.04","245.1","3","161.11","143.53","144.19","600","9.84","25.37","246","1","19","18","",""
"1810",2024/3/1 13:44:52,"319","119.82672","31.71579","52.29","79","147","-80.06","-1.53","192;26;56;128;159;44;50","-80.05;-81.58;-82.63;-84.20;-86.15;-98.25;-101.78","648.03","624.35","630.03","1406","4.26","25.88","240.89","3.23","161.1","142.52","143.62","600","10.85","25.33","246","1","19","19","",""
"1811",2024/3/1 13:44:53,"319","119.82677","31.71589","52.03","79","147","-81.94","-2.84","192;26;56;128;159;302;44;50","-80.35;-81.82;-82.55;-83.68;-85.28;-91.04;-96.59;-103.14","645.78","620.41","624.56","1406","4.48","25.82","241.84","3.5","160.72","142.88","143.79","600","10.2","25.22","245.98","1","19","18","",""
"1812",2024/3/1 13:44:54,"319","119.8268","31.71599","51.59","79","147","-84.71","-3.81","192;26;56;128;159;302;44;50","-79.82;-83.38;-83.80;-83.90;-85.20;-91.52;-92.98;-93.41","633.77","605.61","608.82","1406","6.22","24.26","240.85","3.61","160.15","141.6","143.24","600","9.8","25.2","246","1","19","19","",""
"1813",2024/3/1 13:44:55,"319","119.82685","31.71609","50.85","79","147","-86.08","-5.4","192;56;26;128;159;302;50;44","-80.16;-82.95;-83.32;-83.34;-85.85;-92.66;-98.66;-108.02","634.36","607.91","611.02","1404","2.9","25.85","242.13","4","159.53","141.66","143.02","600","10.33","25.21","245.18","1","19","19","",""
"1814",2024/3/1 13:44:56,"319","119.82689","31.71619","50.44","79","147","-78.36","7.71","192;128;26;56;159;302;44","-79.50;-82.95;-83.40;-84.47;-85.72;-91.10;-108.53","636.76","612.25","616.42","1404","2.57","25.88","243.91","4","148.36","130.86","129.47","600","17.02","20.76","246","1","13","11","",""
"1815",2024/3/1 13:44:57,"319","119.82694","31.71629","50.15","79","147","-76.4","10.1","192;128;26;56;159;302;44","-79.96;-81.66;-82.86;-83.43;-83.75;-91.31;-151.02","644.72","625.65","629.74","1406","2.84","25.94","242.5","4","145.58","125.92","126.97","600","9.88","24.06","245.33","1","17","15","",""
"1816",2024/3/1 13:44:58,"319","119.82699","31.7164","50.31","79","147","-74.86","11.48","192;128;26;159;56;302","-79.48;-82.38;-82.73;-83.83;-85.43;-92.70","647.15","630.43","634.16","1406","2.16","25.94","243.52","4","145.71","122.14","127.18","600","10.01","25.2","245.98","1","19","19","",""
"1817",2024/3/1 13:44:59,"318","119.82703","31.71649","49.52","79","147","-74.38","12.22","192;128;26;56;159;302","-79.86;-82.88;-83.11;-83.29;-84.05;-89.58","650.15","636.75","638.94","1406","1.78","26.18","243.19","3","156.78","135.71","140.25","600","10.05","25.21","246","1","19","18","",""
"1818",2024/3/1 13:45:00,"318","119.82711","31.7166","49.96","79","147","-72.65","13.24","192;128;26;159;56;302","-81.23;-82.44;-82.67;-82.94;-84.11;-91.59","652.82","639.31","644.47","1402","1.38","26.17","244.73","3.23","159.87","141.42","142.5","600","10.5","25.28","246","1","19","17","",""
"1819",2024/3/1 13:45:01,"318","119.82716","31.71669","48.9","79","147","-71.95","13.89","192;26;128;159;56;302","-80.20;-82.04;-82.26;-83.73;-84.76;-92.13","655.27","646.02","648.84","1403","0.71","26.4","244.3","3.41","160.09","141.53","142.61","600","10.5","25.25","246","1","19","17","",""
"1820",2024/3/1 13:45:02,"318","119.82722","31.71681","49.29","79","147","-71.79","14.16","192;128;26;56;159;302","-80.66;-81.64;-82.27;-83.27;-85.55;-90.30","658.59","644.53","652.19","1402","2.37","26.36","243.63","3.76","160.31","141.83","143.19","600","9.71","25.28","246","1","19","17","",""
"1821",2024/3/1 13:45:03,"318","119.82728","31.71692","49.86","79","147","-72.01","14.46","192;128;26;56;159;302","-80.13;-82.32;-82.46;-83.80;-84.15;-93.25","659.59","646.05","649.56","1408","1.84","26.45","242.28","4","160.5","142.17","143.2","600","10.5","25.36","245.9","1","19","17","",""
"1822",2024/3/1 13:45:04,"317","119.82733","31.71701","49.7","79","147","-71.82","13.74","192;128;159;26;56;302","-79.84;-81.85;-82.62;-82.86;-82.95;-91.01","659.73","644.26","649.21","1406","1.78","26.46","243.22","4","160.72","141.67","143.42","600","10.55","25.32","246","1","19","17","",""
"1823",2024/3/1 13:45:05,"317","119.82738","31.71711","49.66","79","147","-72.45","13.84","192;26;128;159;56;302","-80.56;-82.40;-82.45;-82.63;-83.70;-91.29","662.29","648.83","651.65","1406","1.39","26.6","243.59","4","160.9","142.42","144.06","600","9.28","25.35","246","1","19","18","",""
"1824",2024/3/1 13:45:06,"317","119.82743","31.7172","49.41","79","147","-72.39","13.24","192;128;159;26;56;302","-80.14;-82.85;-82.88;-82.99;-85.20;-91.07","665.22","651.41","656","1408","1.84","26.61","242.49","3.92","162.7","144.39","146.14","600","9.88","25.87","246","1","19","18","",""
"1825",2024/3/1 13:45:07,"317","119.82748","31.7173","49.46","79","147","-72.76","13.09","192;26;128;56;159;302","-79.36;-81.70;-81.95;-83.73;-86.75;-89.80","668.69","653.78","658.18","1408","2.2","26.72","243.96","3.83","163.27","145.39","146.98","600","10.16","25.5","246","1","19","17","",""
"1826",2024/3/1 13:45:08,"317","119.82754","31.7174","49.16","79","147","-73.42","12.5","192;26;56;128;159;302","-79.77;-82.16;-83.18;-84.76;-84.88;-95.27","671.43","658.98","662.43","1406","0.6","26.92","245.16","4","164.14","146.18","147.3","600","10.57","25.62","245.99","1","19","18","",""
"1827",2024/3/1 13:45:09,"316","119.82761","31.7175","50.11","79","147","-74.04","11.95","192;26;56;159;128;302","-79.87;-81.49;-82.77;-85.20;-86.70;-88.49","673.49","659.11","664.84","1404","1.85","26.81","242.82","4","164.57","148.26","149.5","600","6.51","25.99","246","1","19","18","",""
"1828",2024/3/1 13:45:10,"316","119.82767","31.71762","50.42","79","147","-75.12","11.52","192;26;56;159;128;302","-80.66;-81.30;-83.52;-84.84;-87.12;-87.30","672.72","659.49","665.89","1406","1.52","26.85","242.66","3.46","165.04","149.31","150.17","600","10.05","25.64","246","1","19","19","",""
"1829",2024/3/1 13:45:11,"316","119.82773","31.71771","50.28","79","147","-76.38","9.99","192;26;159;56;128;302","-80.16;-81.73;-82.77;-84.21;-85.92;-89.28","669.18","652.69","656.44","1406","2.5","26.2","242.74","3","164.85","148.83","150.06","600","9.71","25.57","246","1","19","18","",""
"1830",2024/3/1 13:45:12,"316","119.82779","31.71781","49.47","79","147","-71.04","11.48","192;26;159;128;56;302","-80.69;-81.80;-83.60;-84.40;-85.05;-89.52","670.75","653.74","658.82","1400","2.5","25.8","245.62","3","163.29","144.44","146.55","600","10.38","25.45","246","1","18","16","",""
"1831",2024/3/1 13:45:13,"315","119.82785","31.71789","48.31","79","147","-70.79","12.3","26;192;56;159;128;302","-81.27;-81.34;-83.45;-83.82;-85.65;-88.75","670.16","652.75","656.45","1402","2.63","26.27","242.81","3","163.24","145.23","146.13","600","10.72","25.63","245.98","1","19","18","",""
"1832",2024/3/1 13:45:14,"315","119.82792","31.71798","48.69","79","147","-70.76","12.62","192;26;159;56;302;128","-81.00;-81.19;-82.78;-84.80;-88.51;-95.27","670.19","649.31","656.3","1403","2.35","26.88","242.91","3.15","162.6","144.41","145.77","600","9.18","25.37","245.96","1","19","18","",""
"1833",2024/3/1 13:45:15,"314","119.82799","31.71808","49","79","147","-70.85","11.88","192;26;159;56;302;128","-81.13;-81.35;-82.05;-86.17;-89.24;-92.85","665.75","640.33","643.56","1403","6.17","24.66","240.53","3.58","162.43","144.16","145.68","600","9.7","25.5","245.83","1","19","18","",""
"1834",2024/3/1 13:45:16,"314","119.82805","31.71817","49.2","79","147","-71.4","10.46","26;192;159;56;302;128","-80.73;-81.37;-81.59;-85.63;-90.14;-93.17","667.66","641.39","645.17","1403","1.97","26.72","244.71","3.07","161.59","144.87","145.77","600","9.4","25.35","245.98","1","19","18","",""
"1835",2024/3/1 13:45:17,"313","119.82812","31.71825","48.8","79","147","-71.62","10.19","26;192;159;56;128","-80.54;-81.49;-81.82;-82.08;-92.99","667.78","647.39","651.35","1401","0.92","26.96","242.46","3","161.25","143.56","144.78","600","10.38","25.3","245.82","1","19","18","",""
"1836",2024/3/1 13:45:18,"313","119.8282","31.71835","49.19","79","147","-72.46","10.73","159;26;192;56;128","-80.19;-80.38;-81.41;-84.44;-93.12","670.39","656.34","661.45","1405","2.49","26.29","242.43","3","160.58","143.39","144.2","600","9.38","25.24","246","1","19","18","",""
"1837",2024/3/1 13:45:19,"313","119.82827","31.71844","48.71","79","147","-72.43","11.28","26;159;192;56;302;128","-80.08;-81.78;-82.52;-87.59;-88.51;-91.35","669.23","658.11","661.18","1405","0.99","26.97","244.63","3.08","160.06","141.86","143.78","600","9.54","25.25","245.93","1","19","18","",""
"1838",2024/3/1 13:45:20,"313","119.82835","31.71853","48.03","79","147","-72.75","11.54","159;26;192;56;302;128","-79.36;-79.65;-80.55;-87.58;-88.71;-92.19","670.9","655.95","660.23","1401","2.35","26.52","243.91","3.07","159.72","142.26","143.45","600","10.55","25.26","244.61","1","19","18","",""
"1839",2024/3/1 13:45:21,"312","119.82842","31.71862","48.23","79","147","-73.05","11.37","26;159;192;56;302;128","-79.94;-80.32;-82.26;-85.89;-88.61;-94.28","673.25","658.72","663.05","1400","1.64","26.6","245.14","3.08","159.5","142.32","143.18","600","9.36","25.2","245.57","1","19","18","",""
"1840",2024/3/1 13:45:22,"312","119.82849","31.71871","48.03","79","147","-73.92","12.72","159;26;192;56;128","-79.11;-81.37;-82.87;-86.06;-90.98","671.22","652.92","656.45","1402","2.92","26.83","242.3","3.15","159.5","141.59","142.25","600","11.22","25.22","246","1","19","19","",""
"1841",2024/3/1 13:45:23,"312","119.82857","31.71879","48.49","79","147","-74.81","12.54","26;159;192;56;128","-80.29;-80.34;-84.94;-87.70;-97.78","671.16","653.97","658.49","1404","1.41","26.91","243.87","3.83","159.25","140.5","142.18","600","10.38","25.09","246","1","19","19","",""
"1842",2024/3/1 13:45:24,"312","119.82865","31.71888","48.31","79","147","-74.89","12.93","26;159;192;56;128","-80.43;-80.80;-86.05;-87.28;-96.37","671.03","656.63","658.99","1402","1.68","26.79","244.86","4","159.08","140.92","141.81","600","9.71","25.1","246","1","19","19","",""
"1843",2024/3/1 13:45:25,"312","119.82872","31.71897","48.33","79","147","-75.22","12.79","159;26;192;56;128","-79.30;-79.80;-84.30;-87.02;-97.13","672.79","655.77","662.45","1404","2.56","26.79","243.72","4","158.47","141.05","142.46","600","9.21","25.01","245.93","1","19","19","",""
"1844",2024/3/1 13:45:26,"311","119.8288","31.71906","48.18","79","147","-75.75","12.54","159;26;192;56;128","-79.15;-80.08;-84.11;-88.88;-93.22","671.52","651.28","656.43","1404","3.33","26.69","242.2","4","157.47","141.01","141.9","600","10.01","24.6","246","1","19","19","",""
"1845",2024/3/1 13:45:27,"311","119.82889","31.71915","49.56","79","147","-76.25","12.41","159;26;192;56;128","-78.67;-80.38;-84.22;-93.54;-95.34","669.48","647.02","652.55","1406","2.11","26.88","243.25","4","155.91","139.36","140.89","600","9.37","24.22","246","1","19","19","",""
